degreeFrom|publicationAuthor|name,degreeFrom.s=publicationAuthor.o|publicationAuthor.s=name.s,||name.o=Publication0,265630
name|type|advisor|publicationAuthor,name.s=type.s|name.s=advisor.o|advisor.s=publicationAuthor.o,|||,2533772
name|type|advisor|publicationAuthor,name.s=type.s|name.s=advisor.o|advisor.s=publicationAuthor.o,name.o=AssociateProfessor0|||publicationAuthor.s=http://www.Department6.University16.edu/AssociateProfessor9/Publication12,8
member|memberOf|type|name,member.s=memberOf.o|member.s=type.s|member.s=name.s,|||,1273797968
member|memberOf|type|name,member.s=memberOf.o|member.s=type.s|member.s=name.s,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Department|,636898984
emailAddress|type|publicationAuthor|takesCourse,emailAddress.s=type.s|type.s=publicationAuthor.o|publicationAuthor.o=takesCourse.s,|||,4822836
emailAddress|type|publicationAuthor|takesCourse,emailAddress.s=type.s|type.s=publicationAuthor.o|publicationAuthor.o=takesCourse.s,|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#TeachingAssistant||,281654
name,,name.s=http://www.Department0.University77.edu/UndergraduateStudent457,1
type|name|takesCourse|emailAddress|memberOf,type.s=name.s|name.s=takesCourse.s|name.s=emailAddress.s|name.s=memberOf.s,||||,6699472
type|memberOf|member|takesCourse|telephone,type.s=memberOf.o|memberOf.s=member.o|memberOf.s=takesCourse.s|memberOf.s=telephone.s,||||,5789498
type|memberOf|member|takesCourse|telephone,type.s=memberOf.o|memberOf.s=member.o|memberOf.s=takesCourse.s|memberOf.s=telephone.s,||member.s=http://www.Department12.University79.edu|takesCourse.o=http://www.Department12.University79.edu/Course35|,38
publicationAuthor|takesCourse|type|undergraduateDegreeFrom|member,publicationAuthor.o=takesCourse.s|publicationAuthor.s=type.s|publicationAuthor.o=undergraduateDegreeFrom.s|takesCourse.s=member.o,||||,1268874
publicationAuthor|takesCourse|type|undergraduateDegreeFrom|member,publicationAuthor.o=takesCourse.s|publicationAuthor.s=type.s|publicationAuthor.o=undergraduateDegreeFrom.s|takesCourse.s=member.o,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication|undergraduateDegreeFrom.o=http://www.University785.edu|,1233
name|member|hasAlumnus,name.s=member.s|member.o=hasAlumnus.o,||hasAlumnus.s=http://www.University682.edu,509
publicationAuthor|emailAddress|memberOf|takesCourse,publicationAuthor.o=emailAddress.s|emailAddress.s=memberOf.s|emailAddress.s=takesCourse.s,|||,1268874
publicationAuthor|emailAddress|memberOf|takesCourse,publicationAuthor.o=emailAddress.s|emailAddress.s=memberOf.s|emailAddress.s=takesCourse.s,|emailAddress.o=[email]||takesCourse.o=http://www.Department22.University65.edu/GraduateCourse8,5
type|publicationAuthor,type.s=publicationAuthor.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication|,1442184
name|member,name.s=member.s,name.o=Department11|member.o=http://www.Department11.University3.edu/UndergraduateStudent418,1
type|takesCourse|member|hasAlumnus|telephone,type.s=takesCourse.s|type.s=member.o|type.s=hasAlumnus.o|takesCourse.s=telephone.s,||||,1921070
type|takesCourse|member|hasAlumnus|telephone,type.s=takesCourse.s|type.s=member.o|type.s=hasAlumnus.o|takesCourse.s=telephone.s,|takesCourse.o=http://www.Department18.University9.edu/GraduateCourse23|member.s=http://www.Department18.University9.edu||,22
takesCourse|telephone,takesCourse.s=telephone.s,takesCourse.o=http://www.Department3.University20.edu/Course11|telephone.o=xxx-xxx-xxxx,24
takesCourse|telephone,takesCourse.s=telephone.s,takesCourse.o=http://www.Department5.University32.edu/Course10|telephone.o=xxx-xxx-xxxx,28
name|type|subOrganizationOf|member,name.s=type.s|name.s=subOrganizationOf.o|subOrganizationOf.s=member.s,|||,2241668
name|type|subOrganizationOf|member,name.s=type.s|name.s=subOrganizationOf.o|subOrganizationOf.s=member.s,name.o=University96|||member.o=http://www.Department13.University96.edu/UndergraduateStudent177,2
type|name|publicationAuthor|teacherOf,type.s=name.s|type.s=publicationAuthor.o|name.s=teacherOf.s,|||,9622630
type|name|publicationAuthor|teacherOf,type.s=name.s|type.s=publicationAuthor.o|name.s=teacherOf.s,|||teacherOf.o=http://www.Department13.University46.edu/Course11,80
takesCourse,,takesCourse.s=http://www.Department6.University67.edu/UndergraduateStudent192,3
takesCourse|type|name,takesCourse.s=type.s|takesCourse.s=name.s,|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent|,2389201
takesCourse|type|emailAddress|memberOf,takesCourse.s=type.s|type.s=emailAddress.s|type.s=memberOf.s,|||,6699472
takesCourse|type|emailAddress|memberOf,takesCourse.s=type.s|type.s=emailAddress.s|type.s=memberOf.s,||emailAddress.o=[email]|,6
memberOf|name|emailAddress|type|takesCourse,memberOf.o=name.s|memberOf.s=emailAddress.s|memberOf.o=type.s|memberOf.s=takesCourse.s,||||,5789498
memberOf|name|emailAddress|type|takesCourse,memberOf.o=name.s|memberOf.s=emailAddress.s|memberOf.o=type.s|memberOf.s=takesCourse.s,||emailAddress.o=[email]||,6
telephone|emailAddress|type|undergraduateDegreeFrom|member,telephone.s=emailAddress.s|emailAddress.s=type.s|emailAddress.s=undergraduateDegreeFrom.s|emailAddress.s=member.o,||||,1236708
telephone|emailAddress|type|undergraduateDegreeFrom|member,telephone.s=emailAddress.s|emailAddress.s=type.s|emailAddress.s=undergraduateDegreeFrom.s|emailAddress.s=member.o,telephone.o=xxx-xxx-xxxx||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent||,252562
type|memberOf|name,type.s=memberOf.o|type.s=name.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Organization|memberOf.s=http://www.Department22.University11.edu/UndergraduateStudent328|,1
member|advisor,member.o=advisor.o,member.s=http://www.Department0.University39.edu|advisor.s=http://www.Department0.University39.edu/UndergraduateStudent141,1
undergraduateDegreeFrom|publicationAuthor|takesCourse|degreeFrom,undergraduateDegreeFrom.s=publicationAuthor.o|undergraduateDegreeFrom.s=takesCourse.s|undergraduateDegreeFrom.s=degreeFrom.s,|||,1268874
undergraduateDegreeFrom|publicationAuthor|takesCourse|degreeFrom,undergraduateDegreeFrom.s=publicationAuthor.o|undergraduateDegreeFrom.s=takesCourse.s|undergraduateDegreeFrom.s=degreeFrom.s,||takesCourse.o=http://www.Department2.University28.edu/GraduateCourse13|,12
takesCourse|name|type,takesCourse.o=name.s|takesCourse.o=type.s,|name.o=Course28|,89664
emailAddress|type|memberOf,emailAddress.s=type.s|type.s=memberOf.s,||memberOf.o=http://www.Department3.University12.edu,1577
member|undergraduateDegreeFrom|type,member.o=undergraduateDegreeFrom.s|member.s=type.s,|undergraduateDegreeFrom.o=http://www.University166.edu|,638
takesCourse|advisor|publicationAuthor|type|name,takesCourse.s=advisor.s|advisor.s=publicationAuthor.o|publicationAuthor.s=type.s|type.s=name.s,||||,1268874
takesCourse|advisor|publicationAuthor|type|name,takesCourse.s=advisor.s|advisor.s=publicationAuthor.o|publicationAuthor.s=type.s|type.s=name.s,|advisor.o=http://www.Department2.University58.edu/AssociateProfessor2|||,23
member|type,member.s=type.s,member.o=http://www.Department16.University92.edu/GraduateStudent107|,2
publicationAuthor|telephone,publicationAuthor.o=telephone.s,publicationAuthor.s=http://www.Department7.University47.edu/AssociateProfessor2/Publication3|,5
name,,name.s=http://www.Department14.University91.edu/AssociateProfessor10/Publication4,1
type|telephone|name,type.s=telephone.s|type.s=name.s,||name.o=UndergraduateStudent76,4014
takesCourse|name|type|memberOf|emailAddress,takesCourse.s=name.s|name.s=type.s|type.s=memberOf.s|takesCourse.s=emailAddress.s,||||,6699472
takesCourse|name|type|memberOf|emailAddress,takesCourse.s=name.s|name.s=type.s|type.s=memberOf.s|takesCourse.s=emailAddress.s,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent||emailAddress.o=[email],4
takesCourse,,takesCourse.o=http://www.Department4.University35.edu/Course3,25
degreeFrom,,degreeFrom.o=http://www.University400.edu,461
takesCourse|name|member,takesCourse.s=name.s|takesCourse.s=member.o,||member.s=http://www.Department12.University40.edu,1559
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
type|undergraduateDegreeFrom|publicationAuthor|name|takesCourse,type.s=undergraduateDegreeFrom.s|undergraduateDegreeFrom.s=publicationAuthor.o|publicationAuthor.s=name.s|type.s=takesCourse.s,||||,4822836
type|undergraduateDegreeFrom|publicationAuthor|name|takesCourse,type.s=undergraduateDegreeFrom.s|undergraduateDegreeFrom.s=publicationAuthor.o|publicationAuthor.s=name.s|type.s=takesCourse.s,||||takesCourse.o=http://www.Department11.University38.edu/GraduateCourse14,53
name,,name.s=http://www.Department11.University93.edu/AssistantProfessor7,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
publicationAuthor,,publicationAuthor.o=http://www.Department0.University64.edu/GraduateStudent45,4
takesCourse|member|publicationAuthor|name|worksFor,takesCourse.s=member.o|member.o=publicationAuthor.o|takesCourse.s=name.s|member.s=worksFor.o,||||,45892447
takesCourse|member|publicationAuthor|name|worksFor,takesCourse.s=member.o|member.o=publicationAuthor.o|takesCourse.s=name.s|member.s=worksFor.o,||publicationAuthor.s=http://www.Department0.University67.edu/AssistantProfessor1/Publication6||,108
type|memberOf|takesCourse|publicationAuthor,type.s=memberOf.s|type.s=takesCourse.s|memberOf.s=publicationAuthor.o,|||,4822836
takesCourse|type|teacherOf|name,takesCourse.o=type.s|type.s=teacherOf.o|type.s=name.s,|||,6295046
takesCourse|type|teacherOf|name,takesCourse.o=type.s|type.s=teacherOf.o|type.s=name.s,|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course||,2894749
publicationAuthor|takesCourse,publicationAuthor.o=takesCourse.s,|takesCourse.o=http://www.Department3.University11.edu/GraduateCourse47,16
name|type|degreeFrom,name.s=type.s|type.s=degreeFrom.o,name.o=University92|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#University|,494
type|member|telephone,type.s=member.o|type.s=telephone.s,|member.s=http://www.Department18.University36.edu|telephone.o=xxx-xxx-xxxx,1232
member|memberOf|takesCourse|name,member.s=memberOf.o|member.o=takesCourse.s|member.o=name.s,|||,1648148690
member|memberOf|takesCourse|name,member.s=memberOf.o|member.o=takesCourse.s|member.o=name.s,|memberOf.s=http://www.Department14.University52.edu/UndergraduateStudent309||,1488
type|takesCourse|advisor|memberOf|name,type.s=takesCourse.o|takesCourse.s=advisor.s|advisor.o=memberOf.s|memberOf.s=name.s,||||,2471284
type|takesCourse|advisor|memberOf|name,type.s=takesCourse.o|takesCourse.s=advisor.s|advisor.o=memberOf.s|memberOf.s=name.s,||||name.o=AssociateProfessor0,70593
researchInterest|name|member|type,researchInterest.s=name.s|researchInterest.s=member.o|member.o=type.s,|||,241072
researchInterest|name|member|type,researchInterest.s=name.s|researchInterest.s=member.o|member.o=type.s,researchInterest.o=Research14||member.s=http://www.Department14.University17.edu|,12
member|name|undergraduateDegreeFrom|type|takesCourse,member.s=name.s|member.o=undergraduateDegreeFrom.s|name.s=type.s|undergraduateDegreeFrom.s=takesCourse.s,||||,1011096
member|name|undergraduateDegreeFrom|type|takesCourse,member.s=name.s|member.o=undergraduateDegreeFrom.s|name.s=type.s|undergraduateDegreeFrom.s=takesCourse.s,|name.o=Department9||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Department|,25194
type|member,type.s=member.s,|member.o=http://www.Department1.University3.edu/UndergraduateStudent108,2
memberOf,,memberOf.s=http://www.Department0.University47.edu/GraduateStudent55,1
takesCourse|telephone|name,takesCourse.s=telephone.s|takesCourse.s=name.s,takesCourse.o=http://www.Department6.University11.edu/GraduateCourse41||,5
name|type|degreeFrom|advisor|telephone,name.s=type.s|type.s=degreeFrom.o|degreeFrom.s=advisor.o|degreeFrom.s=telephone.s,||||,245074
name|type|degreeFrom|advisor|telephone,name.s=type.s|type.s=degreeFrom.o|degreeFrom.s=advisor.o|degreeFrom.s=telephone.s,name.o=University20||||telephone.o=xxx-xxx-xxxx,1890
type|telephone|name,type.s=telephone.s|telephone.s=name.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person||,252562
publicationAuthor|telephone|takesCourse|type|name,publicationAuthor.o=telephone.s|telephone.s=takesCourse.s|takesCourse.s=type.s|takesCourse.o=name.s,||||,4822836
publicationAuthor|telephone|takesCourse|type|name,publicationAuthor.o=telephone.s|telephone.s=takesCourse.s|takesCourse.s=type.s|takesCourse.o=name.s,publicationAuthor.s=http://www.Department5.University79.edu/AssistantProfessor0/Publication3||||,12
takesCourse|degreeFrom|type|memberOf|emailAddress,takesCourse.s=degreeFrom.s|degreeFrom.s=type.s|degreeFrom.s=memberOf.s|degreeFrom.s=emailAddress.s,||||,1921070
takesCourse|degreeFrom|type|memberOf|emailAddress,takesCourse.s=degreeFrom.s|degreeFrom.s=type.s|degreeFrom.s=memberOf.s|degreeFrom.s=emailAddress.s,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent|memberOf.o=http://www.Department5.University47.edu|,250
publicationAuthor,,publicationAuthor.s=http://www.Department5.University69.edu/AssistantProfessor1/Publication1,2
member|type|memberOf|name|takesCourse,member.o=type.s|member.o=memberOf.s|memberOf.s=name.s|type.s=takesCourse.s,||||,6699472
member|type|memberOf|name|takesCourse,member.o=type.s|member.o=memberOf.s|memberOf.s=name.s|type.s=takesCourse.s,|||name.o=GraduateStudent79|takesCourse.o=http://www.Department20.University89.edu/GraduateCourse50,3
member,,member.s=http://www.Department1.University80.edu,643
name|takesCourse,name.s=takesCourse.s,name.o=GraduateStudent103|takesCourse.o=http://www.Department10.University89.edu/GraduateCourse5,1
memberOf|name|type|takesCourse,memberOf.s=name.s|memberOf.s=type.s|memberOf.s=takesCourse.s,|||,6699472
memberOf|name|type|takesCourse,memberOf.s=name.s|memberOf.s=type.s|memberOf.s=takesCourse.s,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student|,2389201
takesCourse|degreeFrom|advisor|telephone,takesCourse.s=degreeFrom.s|degreeFrom.s=advisor.s|degreeFrom.s=telephone.s,|||,505548
takesCourse|degreeFrom|advisor|telephone,takesCourse.s=degreeFrom.s|degreeFrom.s=advisor.s|degreeFrom.s=telephone.s,|||telephone.o=xxx-xxx-xxxx,505548
type|takesCourse|undergraduateDegreeFrom,type.s=takesCourse.s|takesCourse.s=undergraduateDegreeFrom.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person|takesCourse.o=http://www.Department4.University18.edu/GraduateCourse3|,2
publicationAuthor,,publicationAuthor.s=http://www.Department16.University41.edu/AssistantProfessor2/Publication0,5
publicationAuthor|doctoralDegreeFrom|teacherOf|type,publicationAuthor.o=doctoralDegreeFrom.s|doctoralDegreeFrom.s=teacherOf.s|publicationAuthor.o=type.s,|||,9622630
publicationAuthor|doctoralDegreeFrom|teacherOf|type,publicationAuthor.o=doctoralDegreeFrom.s|doctoralDegreeFrom.s=teacherOf.s|publicationAuthor.o=type.s,publicationAuthor.s=http://www.Department2.University28.edu/AssistantProfessor7/Publication1|||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Faculty,3
name|publicationAuthor,name.s=publicationAuthor.o,|publicationAuthor.s=http://www.Department18.University29.edu/FullProfessor9/Publication1,2
type,,type.s=http://www.Department16.University6.edu/AssociateProfessor8/Publication5,1
memberOf|type|member,memberOf.o=type.s|type.s=member.s,||member.o=http://www.Department5.University43.edu/UndergraduateStudent253,1142
takesCourse|publicationAuthor|telephone|name,takesCourse.s=publicationAuthor.o|takesCourse.s=telephone.s|publicationAuthor.s=name.s,|||,1268874
takesCourse|publicationAuthor|telephone|name,takesCourse.s=publicationAuthor.o|takesCourse.s=telephone.s|publicationAuthor.s=name.s,|||name.o=Publication2,104283
name|publicationAuthor|takesCourse,name.s=publicationAuthor.o|name.s=takesCourse.s,|publicationAuthor.s=http://www.Department15.University83.edu/AssistantProfessor4/Publication6|takesCourse.o=http://www.Department15.University83.edu/GraduateCourse44,1
type|takesCourse|memberOf|telephone|member,type.s=takesCourse.s|takesCourse.s=memberOf.s|memberOf.s=telephone.s|takesCourse.s=member.o,||||,6699472
type|takesCourse|memberOf|telephone|member,type.s=takesCourse.s|takesCourse.s=memberOf.s|memberOf.s=telephone.s|takesCourse.s=member.o,|||telephone.o=xxx-xxx-xxxx|member.s=http://www.Department16.University96.edu,3740
takesCourse|name|type,takesCourse.o=name.s|takesCourse.s=type.s,|name.o=Course53|,47448
takesCourse|publicationAuthor|name|telephone|memberOf,takesCourse.s=publicationAuthor.o|publicationAuthor.s=name.s|publicationAuthor.o=telephone.s|publicationAuthor.o=memberOf.s,||||,1268874
takesCourse|publicationAuthor|name|telephone|memberOf,takesCourse.s=publicationAuthor.o|publicationAuthor.s=name.s|publicationAuthor.o=telephone.s|publicationAuthor.o=memberOf.s,||name.o=Publication0||memberOf.o=http://www.Department8.University71.edu,58
type,,type.s=http://www.Department6.University99.edu/UndergraduateStudent264,2
telephone|memberOf|takesCourse|emailAddress|name,telephone.s=memberOf.s|memberOf.s=takesCourse.s|takesCourse.s=emailAddress.s|memberOf.o=name.s,||||,2894749
telephone|memberOf|takesCourse|emailAddress|name,telephone.s=memberOf.s|memberOf.s=takesCourse.s|takesCourse.s=emailAddress.s|memberOf.o=name.s,||||name.o=Department17,108682
type|memberOf|hasAlumnus|emailAddress|name,type.s=memberOf.s|type.s=hasAlumnus.o|hasAlumnus.o=emailAddress.s|type.s=name.s,||||,1790142
type|memberOf|hasAlumnus|emailAddress|name,type.s=memberOf.s|type.s=hasAlumnus.o|hasAlumnus.o=emailAddress.s|type.s=name.s,|memberOf.o=http://www.Department2.University51.edu|||name.o=GraduateStudent25,5
type|publicationAuthor|hasAlumnus|teacherOf,type.s=publicationAuthor.s|publicationAuthor.o=hasAlumnus.o|publicationAuthor.o=teacherOf.s,|||,7277666
type|publicationAuthor|hasAlumnus|teacherOf,type.s=publicationAuthor.s|publicationAuthor.o=hasAlumnus.o|publicationAuthor.o=teacherOf.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication||hasAlumnus.s=http://www.University969.edu|,7301
advisor|name|teachingAssistantOf,advisor.s=name.s|advisor.s=teachingAssistantOf.s,||,55994
advisor|name|teachingAssistantOf,advisor.s=name.s|advisor.s=teachingAssistantOf.s,advisor.o=http://www.Department17.University30.edu/AssociateProfessor12|name.o=GraduateStudent78|,1
teachingAssistantOf|takesCourse|advisor,teachingAssistantOf.s=takesCourse.s|takesCourse.s=advisor.s,||,112124
teachingAssistantOf|takesCourse|advisor,teachingAssistantOf.s=takesCourse.s|takesCourse.s=advisor.s,|takesCourse.o=http://www.Department1.University52.edu/GraduateCourse30|,1
takesCourse,,takesCourse.o=http://www.Department11.University89.edu/Course7,29
type|takesCourse|name,type.s=takesCourse.s|takesCourse.o=name.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student||name.o=Course2,44227
telephone|advisor|takesCourse|type,telephone.s=advisor.s|telephone.s=takesCourse.s|advisor.o=type.s,|||,3931472
telephone|advisor|takesCourse|type,telephone.s=advisor.s|telephone.s=takesCourse.s|advisor.o=type.s,||takesCourse.o=http://www.Department0.University46.edu/Course28|,20
type|degreeFrom,type.s=degreeFrom.o,|degreeFrom.s=http://www.Department7.University48.edu/Lecturer5,6
emailAddress|degreeFrom|type,emailAddress.s=degreeFrom.s|emailAddress.s=type.s,||type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Faculty,216664
member|type|telephone,member.o=type.s|type.s=telephone.s,|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent|telephone.o=xxx-xxx-xxxx,252562
advisor|type,advisor.o=type.s,advisor.s=http://www.Department3.University74.edu/UndergraduateStudent90|,4
takesCourse|type|member,takesCourse.s=type.s|type.s=member.o,takesCourse.o=http://www.Department3.University51.edu/Course1|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent|,32
takesCourse|name,takesCourse.s=name.s,takesCourse.o=http://www.Department20.University35.edu/Course31|name.o=UndergraduateStudent166,1
takesCourse,,takesCourse.o=http://www.Department0.University25.edu/GraduateCourse31,3
degreeFrom|name|advisor,degreeFrom.o=name.s|degreeFrom.s=advisor.o,||,122537
degreeFrom|name|advisor,degreeFrom.o=name.s|degreeFrom.s=advisor.o,|name.o=University16|advisor.s=http://www.Department19.University61.edu/UndergraduateStudent414,1
member,,member.o=http://www.Department1.University13.edu/GraduateStudent83,1
advisor|type|emailAddress|name,advisor.s=type.s|advisor.o=emailAddress.s|advisor.s=name.s,|||,1277412
advisor|type|emailAddress|name,advisor.s=type.s|advisor.o=emailAddress.s|advisor.s=name.s,|||name.o=GraduateStudent126,3558
member|type|takesCourse|telephone|name,member.o=type.s|member.o=takesCourse.s|takesCourse.s=telephone.s|member.o=name.s,||||,6699472
member|type|takesCourse|telephone|name,member.o=type.s|member.o=takesCourse.s|takesCourse.s=telephone.s|member.o=name.s,||takesCourse.o=http://www.Department14.University32.edu/Course37|telephone.o=xxx-xxx-xxxx|,44
name|type,name.s=type.s,|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
member,,member.o=http://www.Department11.University76.edu/UndergraduateStudent91,1
publicationAuthor|name|takesCourse|type,publicationAuthor.o=name.s|name.s=takesCourse.s|takesCourse.o=type.s,|||,3806622
publicationAuthor|name|takesCourse|type,publicationAuthor.o=name.s|name.s=takesCourse.s|takesCourse.o=type.s,|name.o=GraduateStudent14||,30651
memberOf|name,memberOf.s=name.s,memberOf.o=http://www.Department6.University95.edu|,473
teacherOf,,teacherOf.s=http://www.Department16.University99.edu/FullProfessor0,4
emailAddress|type|takesCourse|member|telephone,emailAddress.s=type.s|type.s=takesCourse.s|type.s=member.o|member.o=telephone.s,||||,6699472
emailAddress|type|takesCourse|member|telephone,emailAddress.s=type.s|type.s=takesCourse.s|type.s=member.o|member.o=telephone.s,|||member.s=http://www.Department11.University21.edu|,3598
telephone|type|emailAddress|teacherOf|member,telephone.s=type.s|telephone.s=emailAddress.s|telephone.s=teacherOf.s|emailAddress.s=member.o,||||,832418
telephone|type|emailAddress|teacherOf|member,telephone.s=type.s|telephone.s=emailAddress.s|telephone.s=teacherOf.s|emailAddress.s=member.o,|||teacherOf.o=http://www.Department10.University45.edu/Course55|,3
takesCourse,,takesCourse.o=http://www.Department4.University15.edu/Course38,16
memberOf|type,memberOf.o=type.s,memberOf.s=http://www.Department9.University22.edu/GraduateStudent125|type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Department,1
advisor|type|member|name,advisor.s=type.s|type.s=member.o|member.o=name.s,|||,1277412
advisor|type|member|name,advisor.s=type.s|type.s=member.o|member.o=name.s,advisor.o=http://www.Department19.University30.edu/FullProfessor4|||,27
takesCourse,,takesCourse.o=http://www.Department20.University92.edu/Course29,20
takesCourse,,takesCourse.o=http://www.Department5.University51.edu/Course52,23
takesCourse,,takesCourse.s=http://www.Department5.University51.edu/GraduateStudent20,2
type|teacherOf,type.s=teacherOf.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#FullProfessor|,51484
takesCourse|memberOf|publicationAuthor|name,takesCourse.s=memberOf.s|takesCourse.s=publicationAuthor.o|memberOf.o=name.s,|||,1268874
takesCourse|memberOf|publicationAuthor|name,takesCourse.s=memberOf.s|takesCourse.s=publicationAuthor.o|memberOf.o=name.s,||publicationAuthor.s=http://www.Department10.University15.edu/AssociateProfessor7/Publication5|name.o=Department10,6
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Faculty,72302
advisor|telephone|undergraduateDegreeFrom|type,advisor.s=telephone.s|telephone.s=undergraduateDegreeFrom.s|telephone.s=type.s,|||,959534
advisor|telephone|undergraduateDegreeFrom|type,advisor.s=telephone.s|telephone.s=undergraduateDegreeFrom.s|telephone.s=type.s,advisor.o=http://www.Department19.University78.edu/AssistantProfessor6||undergraduateDegreeFrom.o=http://www.University663.edu|,4
telephone|member|advisor|name|publicationAuthor,telephone.s=member.o|telephone.s=advisor.s|member.s=name.s|member.o=publicationAuthor.o,||||,633443
telephone|member|advisor|name|publicationAuthor,telephone.s=member.o|telephone.s=advisor.s|member.s=name.s|member.o=publicationAuthor.o,|||name.o=Department15|,29126
type|takesCourse|degreeFrom,type.s=takesCourse.o|takesCourse.s=degreeFrom.s,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateCourse||degreeFrom.o=http://www.University918.edu,495
member|name|type|publicationAuthor|emailAddress,member.o=name.s|member.o=type.s|type.s=publicationAuthor.o|member.o=emailAddress.s,||||,5611783
member|name|type|publicationAuthor|emailAddress,member.o=name.s|member.o=type.s|type.s=publicationAuthor.o|member.o=emailAddress.s,member.s=http://www.Department5.University44.edu|name.o=AssociateProfessor5|||,72
