name,,name.s=http://www.Department2.University49.edu/UndergraduateStudent355,1
memberOf,,memberOf.o=http://www.Department7.University58.edu,700
advisor,,advisor.o=http://www.Department7.University0.edu/AssociateProfessor3,12
name,,name.o=UndergraduateStudent149,2007
type,,type.s=http://www.Department7.University83.edu/UndergraduateStudent245,2
degreeFrom,,degreeFrom.s=http://www.Department2.University29.edu/AssociateProfessor10,3
takesCourse,,takesCourse.s=http://www.Department11.University71.edu/GraduateStudent38,3
publicationAuthor,,publicationAuthor.s=http://www.Department10.University99.edu/AssociateProfessor3/Publication12,2
name,,name.s=http://www.Department5.University95.edu/GraduateStudent25,1
type,,type.s=http://www.Department8.University43.edu/UndergraduateStudent20,2
publicationAuthor,,publicationAuthor.o=http://www.Department0.University80.edu/GraduateStudent1,4
takesCourse,,takesCourse.o=http://www.Department7.University30.edu/Course37,23
member,,member.s=http://www.Department15.University85.edu,485
takesCourse,,takesCourse.o=http://www.Department9.University77.edu/Course7,19
takesCourse,,takesCourse.o=http://www.Department13.University95.edu/Course26,18
takesCourse,,takesCourse.o=http://www.Department6.University0.edu/Course13,21
name,,name.s=http://www.Department17.University9.edu/AssociateProfessor6,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
name,,name.o=Course37,2007
publicationAuthor,,publicationAuthor.o=http://www.Department0.University59.edu/GraduateStudent100,4
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University812.edu,334
publicationAuthor,,publicationAuthor.s=http://www.Department3.University86.edu/FullProfessor1/Publication9,2
publicationAuthor,,publicationAuthor.o=http://www.Department7.University38.edu/GraduateStudent77,1
takesCourse,,takesCourse.o=http://www.Department15.University98.edu/Course45,33
takesCourse,,takesCourse.s=http://www.Department12.University95.edu/UndergraduateStudent75,4
takesCourse,,takesCourse.s=http://www.Department18.University6.edu/GraduateStudent96,3
takesCourse,,takesCourse.s=http://www.Department6.University61.edu/UndergraduateStudent288,2
memberOf,,memberOf.o=http://www.Department8.University40.edu,526
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course,217148
member,,member.s=http://www.Department3.University45.edu,618
emailAddress,,emailAddress.o=[email],1
telephone,,telephone.s=http://www.Department19.University4.edu/UndergraduateStudent245,1
memberOf,,memberOf.o=http://www.Department9.University86.edu,617
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
name,,name.s=http://www.Department2.University79.edu/Course14,1
name,,name.s=http://www.Department1.University97.edu/UndergraduateStudent122,1
takesCourse,,takesCourse.o=http://www.Department7.University60.edu/GraduateCourse4,5
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course,217148
degreeFrom,,degreeFrom.s=http://www.Department11.University87.edu/GraduateStudent75,1
takesCourse,,takesCourse.s=http://www.Department0.University96.edu/UndergraduateStudent12,2
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Course,217148
memberOf,,memberOf.s=http://www.Department6.University49.edu/UndergraduateStudent391,1
takesCourse,,takesCourse.o=http://www.Department14.University34.edu/Course17,28
takesCourse,,takesCourse.s=http://www.Department17.University45.edu/UndergraduateStudent292,4
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University305.edu,331
publicationAuthor,,publicationAuthor.s=http://www.Department4.University51.edu/AssociateProfessor4/Publication8,4
member,,member.s=http://www.Department6.University51.edu,657
undergraduateDegreeFrom,,undergraduateDegreeFrom.s=http://www.Department17.University12.edu/FullProfessor0,1
emailAddress,,emailAddress.s=http://www.Department13.University3.edu/GraduateStudent50,1
publicationAuthor,,publicationAuthor.s=http://www.Department12.University33.edu/FullProfessor2/Publication17,2
takesCourse,,takesCourse.s=http://www.Department9.University68.edu/UndergraduateStudent180,4
publicationAuthor,,publicationAuthor.o=http://www.Department7.University60.edu/GraduateStudent40,2
memberOf,,memberOf.s=http://www.Department5.University69.edu/UndergraduateStudent29,1
teacherOf,,teacherOf.o=http://www.Department2.University86.edu/GraduateCourse25,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
type,,type.s=http://www.Department19.University85.edu/UndergraduateStudent106,2
takesCourse,,takesCourse.o=http://www.Department17.University60.edu/Course17,32
takesCourse,,takesCourse.o=http://www.Department8.University10.edu/GraduateCourse21,10
type,,type.s=http://www.Department12.University28.edu/FullProfessor6/Publication15,1
memberOf,,memberOf.o=http://www.Department8.University52.edu,465
telephone,,telephone.s=http://www.Department13.University27.edu/GraduateStudent102,1
name,,name.o=Publication3,64343
advisor,,advisor.o=http://www.Department21.University33.edu/FullProfessor3,11
takesCourse,,takesCourse.o=http://www.Department22.University6.edu/Course1,26
takesCourse,,takesCourse.o=http://www.Department19.University17.edu/Course9,36
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Work,217148
takesCourse,,takesCourse.o=http://www.Department0.University94.edu/Course14,28
name,,name.s=http://www.Department14.University81.edu/FullProfessor4/Publication7,1
member,,member.s=http://www.Department4.University42.edu,603
telephone,,telephone.o=xxx-xxx-xxxx,1120834
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
advisor,,advisor.o=http://www.Department2.University63.edu/AssociateProfessor4,4
undergraduateDegreeFrom,,undergraduateDegreeFrom.s=http://www.Department7.University92.edu/GraduateStudent116,1
takesCourse,,takesCourse.o=http://www.Department14.University98.edu/GraduateCourse33,2
type,,type.s=http://www.Department18.University59.edu/Lecturer5,3
member,,member.o=http://www.Department14.University76.edu/UndergraduateStudent63,1
emailAddress,,emailAddress.s=http://www.Department15.University13.edu/UndergraduateStudent140,1
member,,member.s=http://www.Department18.University9.edu,448
emailAddress,,emailAddress.o=[email],1
name,,name.o=Publication10,38372
publicationAuthor,,publicationAuthor.s=http://www.Department16.University1.edu/AssociateProfessor1/Publication9,3
type,,type.s=http://www.Department3.University5.edu/UndergraduateStudent262,2
name,,name.s=http://www.Department11.University77.edu/GraduateStudent110,1
publicationAuthor,,publicationAuthor.o=http://www.Department12.University94.edu/GraduateStudent12,2
takesCourse,,takesCourse.s=http://www.Department12.University37.edu/UndergraduateStudent493,4
type,,type.s=http://www.Department8.University23.edu/UndergraduateStudent153,2
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Work,217148
takesCourse,,takesCourse.o=http://www.Department17.University90.edu/Course56,17
member,,member.s=http://www.Department15.University48.edu,512
telephone,,telephone.s=http://www.Department5.University65.edu/UndergraduateStudent99,1
takesCourse,,takesCourse.s=http://www.Department10.University12.edu/UndergraduateStudent364,2
telephone,,telephone.o=xxx-xxx-xxxx,1120834
takesCourse,,takesCourse.s=http://www.Department12.University66.edu/UndergraduateStudent170,4
takesCourse,,takesCourse.o=http://www.Department12.University29.edu/GraduateCourse42,6
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
degreeFrom,,degreeFrom.s=http://www.Department8.University54.edu/GraduateStudent34,1
type,,type.s=http://www.Department5.University42.edu/FullProfessor6/Publication6,1
name,,name.o=UndergraduateStudent151,2007
takesCourse,,takesCourse.o=http://www.Department23.University85.edu/Course35,21
subOrganizationOf,,subOrganizationOf.s=http://www.Department4.University8.edu/ResearchGroup7,2
degreeFrom,,degreeFrom.s=http://www.Department9.University63.edu/GraduateStudent34,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person,252562
teachingAssistantOf,,teachingAssistantOf.s=http://www.Department5.University23.edu/GraduateStudent77,1
publicationAuthor,,publicationAuthor.o=http://www.Department10.University23.edu/GraduateStudent100,4
memberOf,,memberOf.o=http://www.Department3.University18.edu,684
name,,name.s=http://www.Department17.University10.edu/FullProfessor2/Publication9,1
publicationAuthor,,publicationAuthor.o=http://www.Department12.University64.edu/GraduateStudent46,5
degreeFrom,,degreeFrom.o=http://www.University478.edu,458
member,,member.s=http://www.Department8.University77.edu,462
name,,name.o=UndergraduateStudent52,2007
name,,name.o=Publication6,53918
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
telephone,,telephone.s=http://www.Department20.University4.edu/GraduateStudent76,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Faculty,72302
type,,type.s=http://www.Department13.University40.edu/GraduateStudent4,3
member,,member.s=http://www.Department0.University76.edu,572
emailAddress,,emailAddress.s=http://www.Department19.University80.edu/UndergraduateStudent326,1
member,,member.o=http://www.Department14.University79.edu/UndergraduateStudent341,1
memberOf,,memberOf.o=http://www.Department11.University2.edu,613
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor,60268
telephone,,telephone.s=http://www.Department13.University23.edu/AssistantProfessor1,1
type,,type.s=http://www.Department5.University18.edu/GraduateStudent70,3
researchInterest,,researchInterest.o=Research18,2028
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
type,,type.s=http://www.Department6.University51.edu/GraduateCourse44,3
type,,type.s=http://www.Department3.University91.edu/GraduateStudent44,3
takesCourse,,takesCourse.o=http://www.Department2.University81.edu/Course24,27
member,,member.o=http://www.Department9.University16.edu/GraduateStudent125,1
researchInterest,,researchInterest.o=Research20,2068
name,,name.o=UndergraduateStudent47,2007
undergraduateDegreeFrom,,undergraduateDegreeFrom.s=http://www.Department7.University47.edu/GraduateStudent109,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
publicationAuthor,,publicationAuthor.o=http://www.Department21.University47.edu/FullProfessor4,19
memberOf,,memberOf.o=http://www.Department3.University48.edu,598
type,,type.s=http://www.Department4.University47.edu/AssociateProfessor2/Publication9,1
member,,member.o=http://www.Department12.University43.edu/GraduateStudent38,1
hasAlumnus,,hasAlumnus.o=http://www.Department14.University54.edu/AssistantProfessor8,3
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University111.edu,313
name,,name.o=UndergraduateStudent375,1185
publicationAuthor,,publicationAuthor.o=http://www.Department5.University85.edu/FullProfessor5,18
name,,name.s=http://www.Department14.University33.edu/AssociateProfessor0/Publication7,1
doctoralDegreeFrom,,doctoralDegreeFrom.o=http://www.University309.edu,76
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Professor,60268
publicationAuthor,,publicationAuthor.o=http://www.Department2.University47.edu/GraduateStudent12,2
name,,name.s=http://www.Department1.University7.edu/AssociateProfessor2/Publication8,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
publicationAuthor,,publicationAuthor.o=http://www.Department14.University42.edu/FullProfessor8,16
name,,name.s=http://www.Department14.University48.edu/Lecturer4/Publication1,1
takesCourse,,takesCourse.s=http://www.Department7.University39.edu/UndergraduateStudent207,3
telephone,,telephone.o=xxx-xxx-xxxx,1120834
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University441.edu,321
memberOf,,memberOf.s=http://www.Department11.University69.edu/UndergraduateStudent66,1
memberOf,,memberOf.o=http://www.Department18.University76.edu,675
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
name,,name.s=http://www.Department1.University13.edu/FullProfessor2/Publication16,1
telephone,,telephone.s=http://www.Department6.University71.edu/UndergraduateStudent218,1
takesCourse,,takesCourse.s=http://www.Department9.University20.edu/GraduateStudent103,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#ResearchAssistant,72927
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University985.edu,348
teacherOf,,teacherOf.o=http://www.Department20.University66.edu/GraduateCourse31,1
advisor,,advisor.s=http://www.Department7.University34.edu/GraduateStudent24,1
name,,name.o=Publication4,62350
memberOf,,memberOf.o=http://www.Department15.University74.edu,449
name,,name.o=GraduateStudent98,1989
emailAddress,,emailAddress.o=[email],1
telephone,,telephone.o=xxx-xxx-xxxx,1120834
name,,name.s=http://www.Department5.University65.edu/FullProfessor5/Publication6,1
takesCourse,,takesCourse.o=http://www.Department20.University74.edu/GraduateCourse34,6
type,,type.s=http://www.Department9.University88.edu/UndergraduateStudent268,2
emailAddress,,emailAddress.o=[email],1
subOrganizationOf,,subOrganizationOf.s=http://www.Department8.University94.edu/ResearchGroup8,2
member,,member.s=http://www.Department12.University50.edu,508
takesCourse,,takesCourse.s=http://www.Department15.University88.edu/UndergraduateStudent239,4
name,,name.o=Publication2,66353
subOrganizationOf,,subOrganizationOf.s=http://www.Department1.University92.edu/ResearchGroup3,2
name,,name.o=Publication18,5590
publicationAuthor,,publicationAuthor.o=http://www.Department12.University64.edu/GraduateStudent33,4
emailAddress,,emailAddress.s=http://www.Department16.University71.edu/UndergraduateStudent88,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
name,,name.o=Publication3,64343
publicationAuthor,,publicationAuthor.s=http://www.Department12.University97.edu/AssociateProfessor4/Publication10,2
hasAlumnus,,hasAlumnus.o=http://www.Department7.University7.edu/GraduateStudent29,1
member,,member.o=http://www.Department8.University63.edu/UndergraduateStudent248,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Organization,33043
takesCourse,,takesCourse.s=http://www.Department15.University17.edu/UndergraduateStudent122,3
takesCourse,,takesCourse.s=http://www.Department19.University74.edu/GraduateStudent46,3
type,,type.s=http://www.Department11.University64.edu/AssociateProfessor10/Publication0,1
telephone,,telephone.o=xxx-xxx-xxxx,1120834
memberOf,,memberOf.o=http://www.Department14.University37.edu,631
type,,type.s=http://www.Department7.University38.edu/AssociateProfessor0/Publication3,1
takesCourse,,takesCourse.s=http://www.Department4.University65.edu/UndergraduateStudent347,3
publicationAuthor,,publicationAuthor.o=http://www.Department0.University8.edu/AssistantProfessor4,10
type,,type.s=http://www.Department3.University4.edu/ResearchGroup13,2
type,,type.s=http://www.Department23.University19.edu/AssistantProfessor1/Publication1,1
publicationAuthor,,publicationAuthor.s=http://www.Department11.University46.edu/FullProfessor5/Publication1,2
hasAlumnus,,hasAlumnus.o=http://www.Department10.University67.edu/GraduateStudent113,1
takesCourse,,takesCourse.o=http://www.Department5.University94.edu/Course39,19
member,,member.s=http://www.Department13.University29.edu,586
takesCourse,,takesCourse.s=http://www.Department4.University50.edu/GraduateStudent62,3
type,,type.s=http://www.Department10.University61.edu/FullProfessor7/Publication18,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person,252562
name,,name.s=http://www.Department7.University18.edu/UndergraduateStudent215,1
takesCourse,,takesCourse.s=http://www.Department7.University99.edu/UndergraduateStudent401,4
takesCourse,,takesCourse.s=http://www.Department8.University55.edu/UndergraduateStudent217,3
memberOf,,memberOf.o=http://www.Department3.University79.edu,702
type,,type.s=http://www.Department18.University40.edu/AssistantProfessor5/Publication3,1
takesCourse,,takesCourse.s=http://www.Department1.University11.edu/GraduateStudent86,2
member,,member.o=http://www.Department22.University62.edu/UndergraduateStudent75,1
member,,member.o=http://www.Department14.University45.edu/UndergraduateStudent294,1
takesCourse,,takesCourse.s=http://www.Department0.University43.edu/UndergraduateStudent7,2
emailAddress,,emailAddress.s=http://www.Department16.University39.edu/GraduateStudent27,1
name,,name.o=Publication6,53918
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University658.edu,311
takesCourse,,takesCourse.o=http://www.Department14.University92.edu/Course33,23
takesCourse,,takesCourse.s=http://www.Department4.University65.edu/UndergraduateStudent107,4
takesCourse,,takesCourse.o=http://www.Department12.University74.edu/Course14,18
takesCourse,,takesCourse.s=http://www.Department0.University64.edu/UndergraduateStudent179,4
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
name,,name.s=http://www.Department8.University83.edu/UndergraduateStudent54,1
undergraduateDegreeFrom,,undergraduateDegreeFrom.s=http://www.Department13.University27.edu/AssistantProfessor4,1
emailAddress,,emailAddress.o=[email],1
member,,member.s=http://www.Department11.University90.edu,609
name,,name.s=http://www.Department1.University39.edu/UndergraduateStudent329,1
memberOf,,memberOf.s=http://www.Department12.University76.edu/UndergraduateStudent70,1
memberOf,,memberOf.s=http://www.Department5.University73.edu/UndergraduateStudent75,1
member,,member.o=http://www.Department10.University58.edu/GraduateStudent117,1
takesCourse,,takesCourse.s=http://www.Department14.University97.edu/UndergraduateStudent17,3
takesCourse,,takesCourse.s=http://www.Department18.University17.edu/UndergraduateStudent264,3
type,,type.s=http://www.Department7.University61.edu/UndergraduateStudent379,2
publicationAuthor,,publicationAuthor.s=http://www.Department4.University12.edu/AssociateProfessor9/Publication7,2
type,,type.s=http://www.Department0.University99.edu/UndergraduateStudent296,2
memberOf,,memberOf.s=http://www.Department7.University27.edu/UndergraduateStudent323,1
name,,name.o=GraduateStudent52,2007
name,,name.o=GraduateStudent42,2007
emailAddress,,emailAddress.s=http://www.Department9.University2.edu/UndergraduateStudent162,1
member,,member.s=http://www.Department23.University80.edu,618
member,,member.o=http://www.Department5.University74.edu/GraduateStudent32,1
takesCourse,,takesCourse.s=http://www.Department6.University20.edu/UndergraduateStudent5,3
takesCourse,,takesCourse.s=http://www.Department7.University25.edu/UndergraduateStudent342,2
takesCourse,,takesCourse.s=http://www.Department2.University23.edu/UndergraduateStudent361,3
takesCourse,,takesCourse.s=http://www.Department11.University32.edu/GraduateStudent15,3
emailAddress,,emailAddress.s=http://www.Department15.University26.edu/UndergraduateStudent123,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
name,,name.o=UndergraduateStudent247,2005
takesCourse,,takesCourse.s=http://www.Department21.University11.edu/GraduateStudent91,2
researchInterest,,researchInterest.o=Research21,2068
name,,name.s=http://www.Department2.University58.edu/AssociateProfessor4/Publication14,1
memberOf,,memberOf.s=http://www.Department18.University60.edu/UndergraduateStudent331,1
telephone,,telephone.o=xxx-xxx-xxxx,1120834
type,,type.s=http://www.Department3.University10.edu/AssociateProfessor7/Publication2,1
memberOf,,memberOf.s=http://www.Department4.University3.edu/UndergraduateStudent99,1
type,,type.s=http://www.Department9.University96.edu/GraduateStudent82,5
publicationAuthor,,publicationAuthor.o=http://www.Department17.University46.edu/FullProfessor7,15
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person,252562
advisor,,advisor.o=http://www.Department15.University44.edu/AssistantProfessor8,10
memberOf,,memberOf.s=http://www.Department19.University17.edu/UndergraduateStudent219,1
member,,member.s=http://www.Department14.University12.edu,605
type,,type.s=http://www.Department2.University36.edu/GraduateCourse42,3
publicationAuthor,,publicationAuthor.s=http://www.Department11.University19.edu/AssociateProfessor4/Publication1,2
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
type,,type.s=http://www.Department13.University41.edu/UndergraduateStudent39,2
name,,name.s=http://www.Department6.University80.edu/Course40,1
memberOf,,memberOf.s=http://www.Department8.University11.edu/UndergraduateStudent163,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Student,795970
telephone,,telephone.s=http://www.Department14.University57.edu/UndergraduateStudent217,1
name,,name.s=http://www.Department21.University11.edu/AssociateProfessor6/Publication4,1
hasAlumnus,,hasAlumnus.s=http://www.University798.edu,472
takesCourse,,takesCourse.s=http://www.Department23.University92.edu/UndergraduateStudent210,3
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Person,252562
takesCourse,,takesCourse.s=http://www.Department6.University74.edu/UndergraduateStudent184,3
takesCourse,,takesCourse.o=http://www.Department14.University38.edu/Course27,24
degreeFrom,,degreeFrom.o=http://www.University706.edu,459
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Organization,33043
memberOf,,memberOf.o=http://www.Department17.University46.edu,527
publicationAuthor,,publicationAuthor.o=http://www.Department18.University11.edu/GraduateStudent54,4
type,,type.s=http://www.Department13.University68.edu/GraduateStudent47,4
member,,member.s=http://www.Department13.University55.edu,588
telephone,,telephone.s=http://www.Department0.University11.edu/UndergraduateStudent376,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#UndergraduateStudent,795970
type,,type.s=http://www.Department9.University23.edu/UndergraduateStudent59,2
publicationAuthor,,publicationAuthor.s=http://www.Department12.University98.edu/AssociateProfessor2/Publication2,2
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University346.edu,322
memberOf,,memberOf.s=http://www.Department6.University49.edu/UndergraduateStudent378,1
member,,member.s=http://www.Department8.University87.edu,544
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Work,217148
publicationAuthor,,publicationAuthor.s=http://www.Department4.University45.edu/AssociateProfessor5/Publication12,3
telephone,,telephone.o=xxx-xxx-xxxx,1120834
teacherOf,,teacherOf.o=http://www.Department11.University45.edu/Course29,1
advisor,,advisor.o=http://www.Department8.University21.edu/AssistantProfessor0,7
type,,type.s=http://www.Department1.University16.edu/Course46,2
emailAddress,,emailAddress.o=[email],1
name,,name.o=Publication3,64343
member,,member.s=http://www.Department21.University91.edu,522
name,,name.o=Publication5,57124
publicationAuthor,,publicationAuthor.o=http://www.Department10.University59.edu/FullProfessor3,16
publicationAuthor,,publicationAuthor.o=http://www.Department14.University28.edu/GraduateStudent74,3
teachingAssistantOf,,teachingAssistantOf.o=http://www.Department11.University25.edu/Course5,1
name,,name.o=GraduateStudent117,1408
name,,name.o=UndergraduateStudent277,1971
name,,name.s=http://www.Department19.University9.edu/UndergraduateStudent99,1
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
takesCourse,,takesCourse.s=http://www.Department18.University61.edu/UndergraduateStudent19,3
memberOf,,memberOf.o=http://www.Department9.University5.edu,562
type,,type.s=http://www.Department23.University26.edu/UndergraduateStudent218,2
telephone,,telephone.o=xxx-xxx-xxxx,1120834
type,,type.s=http://www.Department5.University5.edu/UndergraduateStudent109,2
undergraduateDegreeFrom,,undergraduateDegreeFrom.o=http://www.University937.edu,300
name,,name.o=GraduateStudent20,2007
member,,member.o=http://www.Department18.University29.edu/UndergraduateStudent215,1
name,,name.o=UndergraduateStudent148,2007
hasAlumnus,,hasAlumnus.s=http://www.University885.edu,461
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#GraduateStudent,252562
name,,name.s=http://www.Department16.University85.edu/UndergraduateStudent79,1
type,,type.s=http://www.Department9.University58.edu/UndergraduateStudent191,2
telephone,,telephone.o=xxx-xxx-xxxx,1120834
type,,type.s=http://www.Department21.University66.edu/UndergraduateStudent128,2
type,,type.s=http://www.Department5.University68.edu/GraduateStudent125,4
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#TeachingAssistant,55994
emailAddress,,emailAddress.o=[email],1
publicationAuthor,,publicationAuthor.s=http://www.Department12.University30.edu/AssociateProfessor0/Publication8,2
type,,type.o=http://swat.cse.lehigh.edu/onto/univ-bench.owl#Publication,808741
takesCourse,,takesCourse.s=http://www.Department16.University99.edu/UndergraduateStudent337,3
type,,type.s=http://www.Department3.University63.edu/Course7,2
name,,name.s=http://www.Department13.University37.edu/AssistantProfessor2/Publication0,1
publicationAuthor,,publicationAuthor.o=http://www.Department10.University41.edu/AssistantProfessor8,6
degreeFrom,,degreeFrom.s=http://www.Department12.University64.edu/Lecturer4,3
